fid	decid	est_vp_psnr	phi	theta	est_phi_1	est_theta_1	err_1	est_phi_2	est_theta_2	err_2
123	3	35.68	-12	6	-64	-9	53.96	-64	-9	53.96	
124	3	35.68	-12	6	-64	-9	53.96	-64	-9	53.96	
125	3	35.61	-11	6	-64	-9	54.91	-64	-9	54.91	
126	3	35.61	-11	6	-64	-9	54.91	-64	-9	54.91	
127	3	35.61	-11	6	-64	-9	54.91	-64	-9	54.91	
128	4	34.76	-10	5	-129	56	101.41	-129	56	101.41	
129	4	34.76	-10	5	-130	57	101.43	-130	57	101.43	
130	4	34.76	-10	5	-130	57	101.43	-130	57	101.43	
131	4	34.73	-9	5	-131	58	101.88	-131	58	101.88	
132	4	34.66	-9	4	-131	58	102.77	-131	58	102.77	
133	4	34.66	-9	4	-132	59	102.71	-132	59	102.71	
134	4	34.66	-9	4	-132	59	102.71	-132	59	102.71	
135	4	34.63	-8	4	-133	60	103.04	-133	60	103.04	
136	4	34.56	-8	3	-133	60	103.95	-133	60	103.95	
137	4	34.56	-8	3	-134	61	103.82	-134	61	103.82	
138	4	34.46	-7	2	-134	61	105.13	-134	61	105.13	
139	4	34.46	-7	2	-135	62	104.95	-135	62	104.95	
140	4	34.39	-7	1	-135	62	105.88	-135	62	105.88	
141	4	34.37	-6	1	-136	63	106.04	-136	63	106.04	
142	4	34.30	-6	0	-136	63	106.97	-136	63	106.97	
143	4	34.30	-6	0	-137	64	106.71	-137	64	106.71	
144	4	34.30	-6	0	-137	64	106.71	-137	64	106.71	
145	4	34.29	-5	0	-138	65	106.75	-138	65	106.75	
146	4	34.29	-5	0	-138	65	106.75	-138	65	106.75	
147	4	34.22	-5	-1	-139	66	107.36	-139	66	107.36	
148	4	34.22	-5	-1	-139	66	107.36	-139	66	107.36	
149	4	34.20	-4	-1	-140	67	107.28	-140	67	107.28	
150	4	34.15	-4	-2	-140	67	108.24	-140	67	108.24	
151	4	34.13	-3	-2	-141	68	108.09	-141	68	108.09	
152	4	34.13	-3	-2	-141	68	108.09	-141	68	108.09	
153	4	34.11	-2	-2	-142	69	107.87	-142	69	107.87	
154	4	34.11	-2	-2	-142	69	107.87	-142	69	107.87	
155	4	34.05	-2	-3	-143	70	108.34	-143	70	108.34	
156	4	34.05	-2	-3	-144	71	107.80	-144	71	107.80	
157	4	34.05	-2	-3	-144	71	107.80	-144	71	107.80	
158	4	34.05	-2	-3	-145	72	107.23	-145	72	107.23	
159	4	33.99	-1	-4	-145	72	108.41	-145	72	108.41	
160	5	34.19	-2	-4	-107	48	102.98	-107	48	102.98	
161	5	34.15	-2	-5	-107	48	103.73	-107	48	103.73	
162	5	34.11	-2	-6	-107	48	104.47	-107	48	104.47	
163	5	34.07	-2	-7	-107	49	105.10	-107	49	105.10	
164	5	34.03	-2	-8	-107	49	105.85	-107	49	105.85	
165	5	33.99	-2	-9	-108	49	107.26	-108	49	107.26	
166	5	33.95	-2	-10	-108	50	107.91	-108	50	107.91	
167	5	33.91	-2	-11	-108	50	108.67	-108	50	108.67	
168	5	33.91	-2	-11	-108	50	108.67	-108	50	108.67	
169	5	33.86	-1	-12	-108	51	109.97	-108	51	109.97	
170	5	33.86	-1	-12	-109	51	110.60	-109	51	110.60	
171	5	33.86	-1	-12	-109	51	110.60	-109	51	110.60	
172	5	33.85	0	-12	-109	52	111.09	-109	52	111.09	
173	5	33.85	0	-12	-109	52	111.09	-109	52	111.09	
174	5	33.85	0	-12	-110	52	111.70	-110	52	111.70	
175	5	33.85	0	-12	-110	53	111.55	-110	53	111.55	
176	5	33.85	0	-12	-110	53	111.55	-110	53	111.55	
177	5	33.89	0	-11	-110	53	110.76	-110	53	110.76	
178	5	33.92	0	-10	-110	54	109.78	-110	54	109.78	
179	5	33.96	0	-9	-111	54	109.55	-111	54	109.55	
180	5	34.00	0	-8	-111	54	108.73	-111	54	108.73	
181	5	34.00	0	-8	-111	55	108.52	-111	55	108.52	
182	5	34.00	0	-8	-111	55	108.52	-111	55	108.52	
183	5	34.03	0	-7	-112	55	108.25	-112	55	108.25	
184	5	34.03	0	-7	-112	56	108.00	-112	56	108.00	
185	5	34.03	0	-7	-112	56	108.00	-112	56	108.00	
186	5	34.07	0	-6	-112	56	107.16	-112	56	107.16	
187	5	34.07	0	-6	-112	57	106.89	-112	57	106.89	
188	5	34.07	0	-6	-113	57	107.42	-113	57	107.42	
189	5	34.07	0	-6	-113	57	107.42	-113	57	107.42	
190	5	34.07	0	-6	-113	58	107.13	-113	58	107.13	
191	5	34.07	0	-6	-113	58	107.13	-113	58	107.13	
192	6	41.98	0	-5	78	6	78.65	78	6	78.65	
193	6	41.98	0	-5	79	6	79.63	79	6	79.63	
194	6	41.98	0	-5	80	6	80.62	80	6	80.62	
195	6	41.98	0	-5	81	6	81.61	81	6	81.61	
196	6	42.02	0	-4	83	6	83.48	83	6	83.48	
197	6	42.02	0	-4	84	6	84.47	84	6	84.47	
198	6	41.93	-1	-3	85	6	86.34	85	6	86.34	
199	6	41.93	-1	-3	86	6	87.33	86	6	87.33	
200	6	41.95	-1	-2	88	6	89.22	88	6	89.22	
201	6	41.79	-2	-2	89	6	91.20	89	6	91.20	
202	6	41.81	-2	-1	90	6	92.09	90	6	92.09	
203	6	41.66	-3	-1	92	6	95.08	92	6	95.08	
204	6	41.67	-3	0	93	6	95.97	93	6	95.97	
205	6	41.67	-3	0	94	6	96.96	94	6	96.96	
206	6	41.52	-4	0	95	6	98.95	95	6	98.95	
207	6	41.52	-4	0	97	6	100.94	97	6	100.94	
208	6	41.52	-4	0	98	5	101.95	98	5	101.95	
209	6	41.67	-3	0	99	5	101.95	99	5	101.95	
210	6	41.67	-3	0	101	5	103.95	101	5	103.95	
211	6	41.83	-2	0	102	5	103.95	102	5	103.95	
212	6	41.99	-1	0	103	5	103.95	103	5	103.95	
213	6	42.16	0	0	104	5	103.95	104	5	103.95	
214	6	42.20	1	0	106	5	104.94	106	5	104.94	
215	6	42.29	3	0	107	5	103.95	107	5	103.95	
216	6	42.34	4	0	108	5	103.95	108	5	103.95	
217	6	42.38	5	0	110	5	104.94	110	5	104.94	
218	6	42.38	5	0	111	5	105.94	111	5	105.94	
219	6	42.42	6	0	112	5	105.94	112	5	105.94	
220	6	42.42	6	0	113	5	106.93	113	5	106.93	
221	6	42.42	6	0	115	5	108.92	115	5	108.92	
222	6	42.42	6	0	116	5	109.92	116	5	109.92	
223	6	42.42	6	0	117	5	110.92	117	5	110.92	
224	7	38.88	6	0	90	-15	84.21	90	-15	84.21	
225	7	38.95	7	0	91	-15	84.21	92	-14	85.15	
226	7	38.95	7	0	92	-15	85.17	95	-14	88.06	
227	7	38.95	7	0	93	-15	86.14	98	-13	90.97	
228	7	38.95	7	0	94	-15	87.10	100	-13	92.92	
229	7	38.95	7	0	95	-16	88.08	103	-13	95.85	
230	7	38.95	7	0	96	-16	89.04	106	-13	98.77	
231	7	38.95	7	0	97	-16	90.00	108	-12	100.76	
232	7	39.02	8	0	98	-16	90.00	111	-12	102.71	
233	7	39.02	8	0	99	-16	90.96	114	-11	105.70	
234	7	39.02	8	0	100	-17	91.91	116	-12	107.59	
235	7	38.95	7	0	101	-17	93.82	119	-11	111.58	
236	7	38.95	7	0	102	-17	94.78	122	-11	114.51	
237	7	38.88	6	0	103	-17	96.69	124	-10	117.54	
238	7	38.88	6	0	104	-18	97.61	127	-11	120.37	
239	7	38.81	5	0	105	-18	99.51	130	-10	124.39	
240	7	38.81	5	0	107	-18	101.40	133	-10	127.32	
241	7	38.67	3	0	108	-18	104.25	136	-9	132.35	
242	7	38.43	2	2	109	-18	106.78	139	-9	136.67	
243	7	38.31	0	3	110	-19	109.88	141	-9	140.78	
244	7	38.27	-1	4	111	-19	112.09	144	-9	144.89	
245	7	38.18	-3	5	112	-19	115.24	147	-8	150.05	
246	7	38.14	-4	5	113	-19	117.13	149	-8	153.01	
247	7	38.09	-5	6	114	-20	119.26	152	-8	157.09	
248	7	38.09	-5	6	115	-20	120.20	155	-8	160.05	
249	7	38.05	-6	6	116	-20	122.07	157	-7	163.08	
250	7	38.02	-7	7	117	-20	124.28	160	-7	167.10	
251	7	38.01	-7	6	118	-20	124.87	163	-6	170.05	
252	7	38.01	-7	6	119	-21	125.68	165	-7	171.99	
253	7	38.01	-7	6	120	-21	126.60	168	-6	175.03	
254	7	38.01	-7	6	121	-21	127.52	171	-6	178.01	
255	7	38.01	-7	6	122	-21	128.44	174	-6	179.01	
256	8	40.10	-7	6	28	-30	49.21	28	-30	49.21	
257	8	40.10	-7	6	28	-30	49.21	32	-32	53.13	
258	8	40.10	-7	6	28	-30	49.21	37	-34	57.68	
259	8	40.10	-7	6	28	-30	49.21	41	-37	62.06	
260	8	40.10	-7	6	29	-31	50.52	47	-40	67.63	
261	8	39.96	-8	6	29	-31	51.17	51	-42	71.90	
262	8	39.96	-8	6	29	-31	51.17	56	-45	76.45	
263	8	39.96	-8	6	30	-31	51.84	61	-47	80.41	
264	8	39.96	-8	6	30	-32	52.47	66	-50	84.48	
265	8	39.96	-8	6	30	-32	52.47	70	-53	87.65	
266	8	39.84	-9	6	31	-32	53.79	76	-55	92.06	
267	8	39.84	-9	6	31	-33	54.41	81	-58	95.09	
268	8	39.84	-9	6	31	-33	54.41	85	-61	97.18	
269	8	39.84	-9	6	32	-33	55.07	91	-63	99.88	
270	8	39.84	-9	6	32	-33	55.07	95	-65	101.33	
271	8	39.84	-9	6	32	-34	55.68	100	-69	102.33	
272	8	39.84	-9	6	33	-34	56.34	105	-71	103.33	
273	8	39.84	-9	6	33	-34	56.34	110	-74	103.50	
274	8	39.72	-10	6	33	-35	57.60	114	-77	103.12	
275	8	39.59	-11	7	33	-35	59.01	119	-79	103.97	
276	8	39.39	-13	7	34	-35	61.01	124	-82	102.81	
277	8	39.20	-15	7	34	-35	62.39	129	-84	101.84	
278	8	39.02	-17	7	34	-36	64.30	134	-87	99.62	
279	8	38.79	-20	7	35	-36	67.11	139	0	157.91	
280	8	38.57	-23	7	35	-36	69.27	144	-2	166.11	
281	8	38.44	-25	7	35	-37	71.16	148	-5	172.76	
282	8	38.25	-28	7	36	-37	74.09	154	-8	177.78	
283	8	38.06	-31	6	36	-37	75.67	158	-10	170.23	
284	8	37.90	-34	6	36	-37	77.95	163	-12	162.18	
285	8	37.79	-36	6	37	-38	80.52	168	-16	154.44	
286	8	37.69	-38	6	37	-38	82.04	173	-18	147.46	
287	8	37.64	-39	6	37	-38	82.81	178	-21	141.17	
288	9	40.11	-41	5	6	-18	51.74	6	-18	51.74	
289	9	40.05	-43	5	6	-18	53.51	9	-20	56.87	
290	9	39.96	-46	5	6	-18	56.19	13	-22	63.70	
291	9	39.90	-48	5	6	-18	58.00	16	-24	68.68	
292	9	39.88	-49	5	6	-18	58.90	20	-26	73.58	
293	9	39.82	-51	5	6	-18	60.72	24	-28	79.24	
294	9	39.76	-53	5	6	-18	62.55	27	-30	83.90	
295	9	39.70	-55	5	6	-18	64.38	31	-32	89.27	
296	9	39.62	-56	6	6	-19	65.96	34	-35	93.44	
297	9	39.57	-58	6	6	-19	67.78	38	-37	98.39	
298	9	39.54	-59	6	6	-19	68.69	42	-39	102.31	
299	9	39.54	-59	6	6	-19	68.69	45	-41	104.49	
300	9	39.51	-60	6	6	-19	69.61	49	-43	107.94	
301	9	39.43	-61	7	6	-19	70.91	52	-45	111.13	
302	9	39.43	-61	7	6	-19	70.91	56	-47	113.36	
303	9	39.41	-62	7	6	-19	71.83	60	-49	115.92	
304	9	39.36	-62	8	7	-20	73.39	64	-52	117.91	
305	9	39.36	-62	8	7	-20	73.39	68	-54	119.13	
306	9	39.36	-62	8	7	-20	73.39	72	-56	120.00	
307	9	39.31	-62	9	7	-20	73.79	75	-58	121.03	
308	9	39.31	-62	9	7	-20	73.79	79	-60	121.28	
309	9	39.31	-62	9	7	-20	73.79	82	-62	120.88	
310	9	39.29	-63	9	7	-20	74.70	86	-64	120.78	
311	9	39.29	-63	9	7	-20	74.70	90	-66	120.06	
312	9	39.29	-63	9	7	-21	74.97	93	-69	118.00	
313	9	39.29	-63	9	7	-21	74.97	97	-71	116.75	
314	9	39.31	-64	8	7	-21	75.46	100	-73	114.29	
315	9	39.31	-64	8	7	-21	75.46	104	-75	112.65	
316	9	39.28	-65	8	7	-21	76.36	108	-77	110.90	
317	9	39.28	-65	8	7	-21	76.36	111	-79	108.97	
318	9	39.32	-65	7	7	-21	75.96	115	-81	106.00	
319	9	39.32	-65	7	7	-21	75.96	119	-83	103.98	
320	10	41.05	-65	7	20	21	82.85	20	21	82.85	
321	10	41.05	-65	7	20	21	82.85	16	20	79.19	
322	10	41.05	-65	7	20	21	82.85	13	20	76.37	
323	10	41.03	-64	7	20	21	81.92	9	20	71.68	
324	10	41.03	-64	7	20	21	81.92	6	20	68.86	
325	10	41.03	-64	7	20	22	81.85	3	21	66.06	
326	10	41.03	-64	7	20	22	81.85	0	21	63.26	
327	10	41.03	-64	7	21	22	82.77	-2	20	61.34	
328	10	41.03	-64	7	21	22	82.77	-6	20	57.59	
329	10	41.03	-64	7	21	22	82.77	-9	20	54.78	
330	10	41.03	-64	7	21	23	82.69	-12	21	52.11	
331	10	41.03	-64	7	21	23	82.69	-16	21	48.42	
332	10	41.03	-64	7	21	23	82.69	-19	21	45.66	
333	10	41.03	-64	7	22	23	83.61	-22	20	42.71	
334	10	41.03	-64	7	22	24	83.52	-25	21	40.20	
335	10	41.03	-64	7	22	24	83.52	-28	21	37.50	
336	10	41.04	-64	6	22	24	83.92	-32	21	34.43	
337	10	41.04	-64	6	22	24	83.92	-35	21	31.84	
338	10	41.04	-64	6	22	24	83.92	-38	21	29.31	
339	10	41.03	-63	6	22	25	82.95	-42	21	25.28	
340	10	41.03	-63	6	23	25	83.85	-44	21	23.75	
341	10	41.03	-63	6	23	25	83.85	-48	21	20.89	
342	10	41.02	-62	6	23	25	82.95	-51	21	18.40	
343	10	41.01	-61	6	23	26	82.00	-54	22	17.37	
344	10	40.99	-60	6	23	26	81.10	-58	22	16.12	
345	10	40.97	-57	5	23	26	78.83	-61	21	16.46	
346	10	40.92	-53	5	24	26	76.14	-64	21	19.24	
347	10	40.88	-49	4	24	26	72.98	-67	21	24.39	
348	10	40.85	-44	4	24	27	68.62	-70	22	30.97	
349	10	40.84	-40	3	24	27	65.56	-74	22	38.07	
350	10	40.82	-35	2	24	27	61.68	-77	22	45.44	
351	10	40.81	-30	2	24	27	57.37	-81	22	53.40	
352	11	41.74	-24	1	-32	24	24.27	-32	24	24.27	
353	11	41.56	-19	1	-32	24	26.22	-35	24	27.73	
354	11	41.37	-14	1	-32	24	28.86	-39	25	34.04	
355	11	41.22	-10	1	-32	24	31.35	-43	26	40.42	
356	11	41.06	-6	1	-33	24	34.82	-48	27	47.94	
357	11	40.94	-3	1	-33	24	37.05	-52	28	54.03	
358	11	40.81	0	1	-33	25	39.88	-56	30	60.47	
359	11	40.75	2	1	-33	25	41.44	-60	30	65.47	
360	11	40.71	4	1	-34	25	43.83	-64	31	70.73	
361	11	40.68	6	1	-34	25	45.45	-68	32	75.94	
362	11	40.66	7	1	-34	25	46.27	-72	33	80.24	
363	11	40.65	8	1	-35	26	48.33	-77	35	85.33	
364	11	40.63	9	1	-35	26	49.15	-81	36	89.41	
365	11	40.62	10	1	-35	26	49.98	-85	36	93.45	
366	11	40.60	11	1	-35	26	50.81	-89	37	97.36	
367	11	40.54	12	0	-36	26	53.03	-94	38	102.54	
368	11	40.59	12	1	-36	27	52.84	-97	40	103.78	
369	11	40.58	13	1	-36	27	53.67	-101	41	107.19	
370	11	40.55	15	1	-37	27	56.19	-106	42	111.78	
371	11	40.55	15	1	-37	27	56.19	-110	42	114.49	
372	11	40.54	16	1	-37	27	57.04	-114	43	117.27	
373	11	40.49	17	0	-37	27	58.42	-118	44	120.57	
374	11	40.48	18	0	-38	28	60.41	-123	46	122.67	
375	11	40.47	19	0	-38	28	61.26	-127	47	124.43	
376	11	40.45	20	0	-38	28	62.10	-130	48	125.41	
377	11	40.45	21	0	-39	28	63.80	-135	48	127.68	
378	11	40.45	21	0	-39	28	63.80	-139	49	128.06	
379	11	40.44	22	0	-39	29	64.91	-143	51	127.44	
380	11	40.43	23	0	-39	29	65.76	-147	52	127.32	
381	11	40.42	24	0	-40	29	67.46	-152	53	126.89	
382	11	40.41	25	0	-40	29	68.31	-156	54	125.99	
383	11	40.40	26	0	-40	29	69.16	-160	55	124.78	
384	12	40.12	27	0	-65	10	91.97	-65	10	91.97	
385	12	40.09	28	0	-65	10	92.95	-66	11	93.93	
386	12	40.06	29	0	-65	10	93.94	-68	12	96.85	
387	12	40.01	31	0	-66	10	96.89	-71	14	101.64	
388	12	39.97	32	0	-66	10	97.88	-73	15	104.48	
389	12	39.94	33	0	-67	10	99.85	-75	16	107.28	
390	12	39.91	34	0	-67	10	100.83	-77	18	109.93	
391	12	39.87	35	0	-68	10	102.80	-80	19	113.55	
392	12	39.84	36	-1	-68	10	103.96	-82	21	116.39	
393	12	39.81	37	-1	-69	10	105.93	-84	22	118.95	
394	12	39.73	39	-1	-69	10	107.90	-86	23	122.32	
395	12	39.69	40	-1	-70	10	109.86	-89	25	125.29	
396	12	39.65	41	-1	-70	10	110.85	-91	26	127.52	
397	12	39.61	42	-1	-71	10	112.82	-94	28	130.03	
398	12	39.61	42	-2	-71	10	112.99	-95	29	131.01	
399	12	39.57	43	-2	-72	10	114.96	-98	30	133.64	
400	12	39.57	43	-2	-72	10	114.96	-100	32	134.06	
401	12	39.52	44	-2	-72	10	115.95	-102	33	135.55	
402	12	39.52	44	-2	-73	10	116.93	-104	34	136.23	
403	12	39.52	44	-2	-73	10	116.93	-106	36	136.11	
404	12	39.52	44	-2	-74	10	117.91	-109	37	137.07	
405	12	39.52	44	-1	-74	10	117.73	-111	39	135.66	
406	12	39.56	43	-1	-75	10	117.73	-114	40	135.75	
407	12	39.56	43	-1	-75	10	117.73	-115	41	135.32	
408	12	39.51	44	0	-76	10	119.50	-118	43	134.07	
409	12	39.52	44	-1	-76	10	119.69	-120	44	134.71	
410	12	39.56	43	-1	-77	10	119.69	-123	46	133.35	
411	12	39.56	43	-1	-77	10	119.69	-124	47	132.62	
412	12	39.56	43	-1	-78	10	120.67	-127	48	132.21	
413	12	39.56	43	-1	-78	10	120.67	-129	50	130.53	
414	12	39.56	43	-1	-79	10	121.66	-132	51	129.82	
415	12	39.56	43	-1	-79	10	121.66	-134	53	127.94	
416	13	39.25	43	-1	159	15	115.33	159	15	115.33	
417	13	39.29	42	-1	158	15	115.33	155	15	112.45	
418	13	39.33	41	0	157	15	115.05	152	16	110.15	
419	13	39.37	40	0	155	15	114.09	148	17	107.19	
420	13	39.40	39	0	154	15	114.09	144	18	104.25	
421	13	39.44	38	0	152	15	113.13	140	19	101.34	
422	13	39.51	36	1	151	15	113.81	137	20	99.98	
423	13	39.51	36	2	149	15	111.60	133	21	95.81	
424	13	39.55	35	3	148	15	111.31	129	22	92.58	
425	13	39.55	35	3	147	15	110.35	126	23	89.75	
426	13	39.58	34	3	145	15	109.40	122	24	86.95	
427	13	39.58	34	3	144	15	108.44	119	25	84.20	
428	13	39.58	34	4	142	15	106.24	114	26	79.26	
429	13	39.58	34	4	141	15	105.29	111	27	76.61	
430	13	39.58	34	3	139	15	103.66	107	28	73.60	
431	13	39.58	34	3	138	15	102.70	104	29	71.09	
432	13	39.58	34	3	136	16	100.67	99	30	66.94	
433	13	39.58	34	3	135	16	99.71	96	31	64.61	
434	13	39.58	34	4	134	16	98.47	93	32	61.79	
435	13	39.58	34	4	132	16	96.56	89	33	58.81	
436	13	39.58	34	4	131	16	95.60	85	34	55.98	
437	13	39.58	34	4	129	16	93.69	81	35	53.32	
438	13	39.58	34	4	128	16	92.73	78	36	51.57	
439	13	39.61	33	4	126	16	91.77	74	37	49.97	
440	13	39.61	33	4	125	16	90.82	70	38	47.88	
441	13	39.61	33	4	124	16	89.86	67	39	46.64	
442	13	39.61	33	4	122	16	87.94	63	40	45.04	
443	13	39.61	33	4	121	16	86.98	60	41	44.23	
